,robot,event,event_type,param,enabled_events,time
145,UAV_1,uav_bat_L,uncontrollable,"(24.413000106811523,)","['uav_st_app', 'uav_st_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_er_v_search', 'uav_sus_v_search', 'uav_end_v_search']",2090
146,UAV_1,uav_sus_v_search,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_abort_v_search', 'uav_er_v_search', 'uav_rsm_v_search']",2091
147,pioneer3at_2,sus_exp,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'abort_exp', 'er_exp', 'rsm_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",2091
148,UAV_1,uav_abort_v_search,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",2092
149,pioneer3at_2,abort_exp,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",2092
150,UAV_1,uav_off_vs,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",2092
151,pioneer3at_2,st_exp,controllable,"(30.0, 25.0, 10.0, 10.0)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'er_exp', 'sus_exp', 'end_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",2095
152,UAV_1,uav_st_rb,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_er_rb', 'uav_sus_rb', 'uav_end_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",2095
153,pioneer3at_2,bat_L,uncontrollable,"(24.670900344848633,)","['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'er_exp', 'sus_exp', 'end_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",2229
154,UAV_1,uav_end_rb,uncontrollable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",2283
155,pioneer3at_1,bat_LL,uncontrollable,"(9.217300415039062,)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'er_exp', 'sus_exp', 'end_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",2299
156,pioneer3at_1,sus_exp,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'abort_exp', 'er_exp', 'rsm_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",2300
157,pioneer3at_1,abort_exp,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",2301
158,pioneer3at_1,off_gs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",2301
159,pioneer3at_1,off_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",2302
160,pioneer3at_1,rep_self_pos,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",2302
161,pioneer3at_2,victim_found,uncontrollable,"(35.34000015258789, 26.450000762939453, 0.0)","['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'er_exp', 'sus_exp', 'end_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",2338
162,pioneer3at_2,sus_exp,controllable,(),"['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'abort_exp', 'er_exp', 'rsm_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",2339
163,pioneer3at_2,rep_victim,controllable,"(35.34000015258789, 26.450000762939453)","['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'abort_exp', 'er_exp', 'rsm_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",2339
164,pioneer3at_2,st_vsv,controllable,"(35.34000015258789, 26.450000762939453)","['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'abort_exp', 'er_exp', 'rsm_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'er_vsv', 'sus_vsv', 'end_vsv']",2343
165,UAV_2,uav_bat_OK,uncontrollable,"(70.0,)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",2391
166,UAV_2,uav_on_vs,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",2391
167,UAV_2,uav_st_v_search,controllable,"(10.0, 20.0, 5.0, 10.0)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_er_v_search', 'uav_sus_v_search', 'uav_end_v_search']",2394
168,pioneer3at_2,bat_LL,uncontrollable,"(9.228400230407715,)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'abort_exp', 'er_exp', 'rsm_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'er_vsv', 'sus_vsv', 'end_vsv']",2430
169,pioneer3at_2,sus_vsv,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'abort_exp', 'er_exp', 'rsm_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'abort_vsv', 'er_vsv', 'rsm_vsv']",2431
170,UAV_2,uav_sus_v_search,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_abort_v_search', 'uav_er_v_search', 'uav_rsm_v_search']",2432
171,pioneer3at_2,abort_exp,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'abort_vsv', 'er_vsv', 'rsm_vsv']",2432
172,UAV_2,uav_abort_v_search,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",2432
173,pioneer3at_2,abort_vsv,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",2432
174,pioneer3at_2,off_gs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",2433
175,pioneer3at_2,off_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",2434
176,pioneer3at_2,rep_self_pos,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",2434
177,UAV_2,uav_st_v_search,controllable,"(30.0, 25.0, 10.0, 10.0)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_er_v_search', 'uav_sus_v_search', 'uav_end_v_search']",2435
178,UAV_1,uav_bat_OK,uncontrollable,"(70.0,)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",2460
179,UAV_1,uav_on_vs,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",2461
180,UAV_1,uav_st_v_search,controllable,"(10.0, 20.0, 5.0, 10.0)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_er_v_search', 'uav_sus_v_search', 'uav_end_v_search']",2465
181,UAV_2,uav_fail,uncontrollable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_rst_f', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_er_v_search', 'uav_sus_v_search', 'uav_end_v_search']",2532
182,UAV_2,uav_sus_v_search,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_rst_f', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_abort_v_search', 'uav_er_v_search', 'uav_rsm_v_search']",2533
183,UAV_1,uav_sus_v_search,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_abort_v_search', 'uav_er_v_search', 'uav_rsm_v_search']",2534
184,UAV_2,uav_abort_v_search,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_rst_f', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",2534
185,UAV_1,uav_abort_v_search,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",2534
186,UAV_2,uav_off_vs,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_rst_f', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",2535
187,UAV_1,uav_st_v_search,controllable,"(30.0, 25.0, 10.0, 10.0)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_er_v_search', 'uav_sus_v_search', 'uav_end_v_search']",2537
188,UAV_2,uav_st_rb,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_rst_f', 'uav_er_rb', 'uav_sus_rb', 'uav_end_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",2537
189,UAV_1,uav_sus_v_search,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_abort_v_search', 'uav_er_v_search', 'uav_rsm_v_search']",2618
190,UAV_1,uav_abort_v_search,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",2618
191,UAV_1,uav_st_v_search,controllable,"(10.0, 20.0, 5.0, 10.0)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_er_v_search', 'uav_sus_v_search', 'uav_end_v_search']",2623
192,UAV_2,uav_end_rb,uncontrollable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_rst_f', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",2720
193,UAV_1,uav_victim_found,uncontrollable,"(12.100000381469727, 27.959999084472656, 2.700000047683716, 0.0)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_er_v_search', 'uav_sus_v_search', 'uav_end_v_search']",2853
194,UAV_1,uav_sus_v_search,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_abort_v_search', 'uav_er_v_search', 'uav_rsm_v_search']",2855
195,UAV_1,uav_rep_victim,controllable,"(12.100000381469727, 27.959999084472656, 2.700000047683716)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_abort_v_search', 'uav_er_v_search', 'uav_rsm_v_search']",2856
196,UAV_1,uav_st_vsv,controllable,"(12.100000381469727, 27.959999084472656, 2.700000047683716)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_er_vsv', 'uav_sus_vsv', 'uav_end_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_abort_v_search', 'uav_er_v_search', 'uav_rsm_v_search']",2860
197,UAV_1,uav_er_v_search,uncontrollable,"(10.0, 20.0, 5.0, 10.0)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_er_vsv', 'uav_sus_vsv', 'uav_end_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_rst_v_search']",2861
198,UAV_1,uav_er_v_search,uncontrollable,"(10.0, 20.0, 5.0, 10.0)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_er_vsv', 'uav_sus_vsv', 'uav_end_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_rst_v_search']",2862
199,UAV_1,uav_critic_fail,uncontrollable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_rst_f', 'uav_st_rb', 'uav_st_safe_land', 'uav_er_vsv', 'uav_sus_vsv', 'uav_end_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_rst_v_search']",3130
200,UAV_1,uav_bat_L,uncontrollable,"(24.91010093688965,)","['uav_st_app', 'uav_st_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_rst_f', 'uav_st_rb', 'uav_st_safe_land', 'uav_er_vsv', 'uav_sus_vsv', 'uav_end_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_rst_v_search']",3152
201,UAV_1,uav_end_vsv,uncontrollable,"(12.100000381469727, 27.959999084472656, 2.700000047683716, 0.0)","['uav_st_app', 'uav_st_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_rst_f', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_rst_v_search']",3251
202,UAV_1,uav_st_safe_land,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_rst_f', 'uav_st_rb', 'uav_er_safe_land', 'uav_end_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_rst_v_search']",3252
203,UAV_1,uav_er_safe_land,uncontrollable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_rst_f', 'uav_st_rb', 'uav_rst_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_rst_v_search']",3293
204,UAV_1,uav_rst_safe_land,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_rst_f', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_rst_v_search']",3294
205,UAV_1,uav_st_safe_land,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_rst_f', 'uav_st_rb', 'uav_er_safe_land', 'uav_end_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_rst_v_search']",3295
206,UAV_1,uav_bat_LL,uncontrollable,"(9.714099884033203,)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_rst_f', 'uav_st_rb', 'uav_er_safe_land', 'uav_end_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_rst_v_search']",3372
207,UAV_1,uav_end_safe_land,uncontrollable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_rst_f', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_rst_v_search']",3460
208,UAV_1,uav_off_vs,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_rst_f', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_rst_v_search']",3460
209,UAV_1,uav_rep_self_pos,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_rst_f', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_rst_v_search']",3461
